3
784 128 10 
0.019610982687358842 0.01770625743301955 0.024920570977474649 0.032558599011815091 0.028987934862558958 0.022368329843926619 0.018698195374661268 0.030265747639495296 0.025383876571282146 0.044466820000663584 0.027038321218582087 0.026663696932110303 0.018933794989691329 0.026663523279274765 0.022448822420816476 0.028685076079788648 0.019230564146995456 0.034555775054490541 0.040745692324187163 0.020157844893867811 0.025506785135203255 0.037089647047831242 0.015177664160918928 0.020261472943158998 0.023808797895148066 0.030769276137539443 0.021287149668257246 0.021550631378971015 0.025789177879727964 0.028316619868052804 0.038088215112359713 0.021169819717023291 0.033090161694320441 0.026288651848526162 0.016605404232672663 0.021794222612765576 0.022841036541850886 0.027563159343785063 0.044481798905259835 0.027162285222412548 0.023557666130970038 0.015396281760984159 0.010806900044402414 0.027297557717454887 0.025660764287959523 0.020621834247994623 0.033160488289212177 0.027074164938123303 0.027928952765111023 0.017535866312614612 0.01993131611685622 0.01614758491798015 0.011657639626248637 0.025161637334014955 0.015758802745784763 0.031722200918923679 0.026329414372320371 0.025323773151302933 0.024416950159160004 0.025684179235254762 0.02539023937863339 0.023476323862596182 0.02251931973860595 0.021268070312287769 0.034861983321968694 0.023402467444658993 0.022907906154587626 0.035347190284205438 0.014823737434419476 0.03348462826928035 0.022956010091308481 0.017692662865871234 0.022515744663351191 0.02794516392795339 0.014470518647959469 0.02201559462234972 0.041939120710997077 0.020710047535636093 0.026162557671183008 0.028882889737552177 0.029493129968196113 0.0045004659508788925 0.012402433056145787 0.030827728393734634 0.033077054830330514 0.020720701065712256 0.026393068933503981 0.0082670927187330247 0.023323459393422685 0.017839931005255209 0.027794085412593893 0.0139106577875713 0.026815005427884279 0.028909398852197597 0.024249027758012229 0.021706474670353297 0.029782362413121991 0.0051528759095245021 0.01636575689557828 0.019690166809600819 0.023725071785525617 0.019227041329097725 0.023383950206552276 0.024371908638940374 0.041201662413790932 0.018090103011317495 0.025283983513657671 0.022016203471832172 0.038243063732062911 0.025841452045484669 0.033081688068729714 0.014591442036275062 0.033739100230792879 0.018433326598342827 0.021847226324009365 0.021020455163867573 0.029541005774480201 0.037782338771123379 0.015721057067034663 0.032023817394950096 0.02526162858008054 0.029813590772821592 0.023813587681190226 0.021800362659114367 0.030642928472590557 0.026203580050246852 0.02736756999303042 0.029585700999349936 
0.022217889314738049 0.026053161286442059 0.020150228891560873 0.025356336784352892 0.022195118619736387 0.031464438335640978 0.0181753490661982 0.036533987090624331 0.027649285560858883 0.010394561491338607 0.016299817589268035 0.017647135638521869 0.027467006787833651 0.02962171501821604 0.020091735074922828 0.035086763028484257 0.024872594050031675 0.042246628441268752 0.036016615231664856 0.033058702546013577 0.030699921955137516 0.02565281978408224 0.025961725626556874 0.029719271842246896 0.039416070665523661 0.027645241850970392 0.0053544430378463827 0.020327939371397895 0.021325107063291687 0.020819477693963341 0.017493604475991659 0.03351710943731815 0.017601376587188043 0.028126587210010798 0.013511791668422549 0.020446033997820443 0.029954077801618236 0.028455511279979469 0.027912499100537475 0.026666618006859613 0.03325480057712047 0.017396077217344808 0.023897488802396408 0.033118890971416147 0.02604810334053273 0.03714150485356809 0.0086583076994405407 -0.0032669173791439673 0.031232693877993632 0.02363346523570839 0.030210936611479562 0.024061486315523052 0.041084022475987358 0.028994848653299071 0.032282792663622759 0.024104312876639895 0.010588307773097693 0.027529575882340993 0.025009441361409569 0.024290400054665966 0.031044211322489856 0.037909213643945623 0.02431310813758706 0.011633518515473045 0.048346094416227656 0.01831928015188411 0.018614112793584991 0.025963569479886046 0.020008405232439005 0.017976591126706527 0.053784589756471442 0.022090564064124411 0.0080109458719183242 0.017246283279263259 0.032814505774468587 0.029335033365157491 0.032631318041415475 0.025306844971536964 0.015566949140226339 0.016721060744587353 0.025269709693528743 0.020716426765436346 0.021864195085817287 0.029636292451224591 0.030109964244679221 0.023029762242659707 0.021661607282498434 0.029889369150112581 0.026609100436038091 0.022393764259036136 0.024400394869471397 -0.0010946360105421379 0.010686336246205406 0.02785502786519382 0.020058651988959453 0.023836513323230103 0.039796139260830733 0.020831956349543278 0.0296237317079414 0.018853839316301274 0.029557038128266169 0.027319488318662172 0.030437362066902049 0.029672044259179627 0.035431471049619322 0.037115728317596353 0.026623957359980299 0.034031739924896533 0.030179457255780306 0.016903244116502424 0.028140660546597959 0.039130193167294255 0.041170919128328196 0.020651284063833646 0.023733410713194403 0.027388931868221035 0.022790571172060584 0.018141446117757008 0.027726337521295455 0.012818669796876519 0.022214462245465177 0.016551733870684336 0.031564871987689022 0.023711887039912404 0.037343021607450885 0.030919694358679167 0.026629322320947463 0.015959163593108006 
0.032011636268019672 0.028983526243527156 0.022472569778170432 0.035590829367472473 0.038121544915102043 0.021824839571711548 0.019218424541502962 0.0090524829767954142 0.016870772368536638 0.027635948424615191 0.015758807476023436 0.02642758778133298 0.019871734076942732 0.020960150536295567 0.026511539225368336 0.029100301830283226 0.020510990186760183 0.028455446673171278 0.029426268118987953 0.018041800305759585 0.027821695263833844 0.012681265980256991 0.024658464244704803 0.019725932543250529 0.033611786065877482 0.029963995519783706 0.034753175918398389 0.034380719090812875 0.018382083095077495 0.023087665625812194 0.020433294732034493 0.032502942251157657 0.016578378212577835 0.032350605427945309 0.025240380426643502 0.021623471674937347 0.027293883843169133 0.024335664488097965 0.025262944367420326 0.022358881553250515 0.0068589011609790085 0.021972036539633564 0.014837585343036131 0.016782332995085955 0.029665237188868824 0.03564473050609758 0.037885720094578426 0.025214560621869345 0.023913847035812223 0.018946242570773784 0.012399697129519702 0.013989059441051534 0.014346309702822906 0.040704219240735563 0.016243706196481869 0.018379108630350634 0.026708061684281893 0.02630251710123651 0.013254254551685218 0.027202552596933247 0.027323085254031928 0.015195524665282659 0.0156185387725077 0.031711101886013601 0.020583443265483878 0.014685770761841318 0.036014306429488857 0.040468226624849522 0.02327558750295055 0.023551108188036116 0.01305381235860493 0.042428205490388823 0.018311369522402244 0.033426298518222014 0.024415049301132259 0.025954298427476267 0.028952240037095352 0.026051013625458887 0.012437255792048336 0.021136390721631849 0.027923053078856917 -0.0045786618588484103 -0.012629969260546195 0.013884435745045869 0.019536255200319767 0.028524696226231234 0.017073414334274388 0.026536356419404102 0.017312131236469384 0.028831249888747149 0.038573179052584533 0.031743928122204265 0.035880819769881118 0.036927127572129521 0.022822053900417479 0.026364035238474255 0.017215316338440933 0.019963197821272927 0.031396671689827425 0.032448097958198759 0.019823137246215615 0.021790723376489837 0.0035623437435196512 0.021892987123161546 0.02746320268857121 0.032486482107127387 0.030957487395922627 0.012901504633769833 0.034979154736880763 0.023219899223718865 0.021120738701467995 0.031087767098033296 0.017719804588328517 0.027649636527481633 0.034810968406766424 0.026229313422808299 0.019439780461291967 0.027410681288860431 0.019889997029042917 0.015339062668651473 0.014505832293291322 0.023743083228207919 0.025210663073227495 0.020053743639127319 0.027362582801599984 0.018403721929392058 0.010351789333565235 0.027485450023603017 
0.014551295581859873 0.033761738013000892 0.0068168586519856576 0.019633188775527683 0.021905048569697286 0.037016222211325153 0.037529658514149258 0.017651313802360617 0.033718877052284602 0.018965482322188407 0.0092875273685563472 0.02825214511397825 0.028381849886322787 0.030532965070920497 0.029481115712054275 0.023817099802423643 0.027302824833426609 0.0048416664716058018 0.015199819028121042 0.029262289223118208 0.017446018555748018 0.029928776916050302 0.03859582218183584 0.038516904654560993 0.023229993314380051 0.024791214684314819 0.023644176818502182 0.0041632183483323506 0.014596270911304075 0.0040782161536682543 0.0175112179828971 0.028388937667333088 0.036019417528455264 0.026834272085943016 0.016802759732272316 0.024865673807857751 0.021349775956720416 0.017522871974712965 0.046309206804846376 0.015311049012134478 0.023096003308250061 0.022557438513067209 0.022875984839387013 0.02269751177770072 0.020051241738208384 0.023999054529368846 0.015635134885451565 0.01929206036770021 0.030117034523394138 0.036506941146443338 0.0016920382834451839 0.018750625956258368 0.030439866432048539 0.033396880804517942 0.027281179578430244 0.034206960615826107 0.022125347375834097 0.030366167326725022 0.011853857893968242 0.030236354150686262 0.01796771608661097 0.018353743383742495 0.020175821550476907 0.016379281791965732 0.039581227248456349 0.031736834008118171 0.025741460003290102 0.020336384929066805 0.045556073527227028 0.016185102796134082 0.021973750687955852 0.022535709906780881 0.017652102769839507 0.034423147256476119 0.032071301251404019 0.029167059012936647 0.019025632688298801 0.01275641891681541 0.025557375745571168 0.016271595458465425 0.026306206862841366 0.026768818835419476 0.025354819701561983 0.022243255402124382 0.02441864408532653 0.022489899046381212 0.023403066804575531 0.014471119105460138 0.033983792322895154 0.035501099202076558 0.035207840310976353 0.027846761068801885 0.024755181084036876 0.020599404688271324 0.01458188598286316 0.023598874208793717 0.019129289760469043 0.021954125908827858 0.038976911498848743 0.034082290645875389 0.025241366311903934 0.035876387959224834 0.026153726829845736 0.02892598182908826 0.055798736983565897 0.033393524136670009 0.017962230609588785 0.02808435925667567 0.030622581809776468 0.012387133704336903 0.035253704851995041 0.043649643414223435 0.015200767476534632 0.024679632410741593 0.041702128545156397 0.031321240148805024 0.025199935464904843 0.04132831025378797 0.028897948320210549 0.0037183291075133977 0.011743648118899292 0.033943719410397935 0.023150436291867527 0.027989953145637861 0.031975637246169919 0.0012235055166467911 0.026957593473704113 0.028463072774882921 
0.018961423915658727 0.022378427344939628 0.027472683220870132 0.036507097702793138 0.019215169170205128 0.037592041737396956 0.012319051298806678 0.026010988941044637 0.0057769531975533119 0.027453266130446193 0.032785696975540984 0.02148938724849106 0.021450666454966939 0.032613368598117427 0.015592442101085513 0.018188515644312495 0.025449627418487109 0.026947847453060142 0.024003487679950374 0.036375006095740278 0.016912762468760258 0.020354307985759278 0.016509591155960204 0.031961138492859226 0.018502616384942092 0.024023176782699052 0.023800189004114611 0.023664437533620922 0.025357008636977263 -0.0066619735665047614 0.020728361360896133 0.012132053369897899 0.020564953531618246 0.02287485455542973 0.033275993238698537 0.035451413662719367 0.025499426827512786 0.017269815517070644 0.019076550577869313 0.014488305266057253 0.022424168993685607 0.016901455727571922 0.023915982946714938 0.020457339186338821 0.014810484835681571 0.022894089952958128 0.026367370694155373 0.025891417627268432 0.037787597967069014 0.018357945141875602 0.023289694823731683 0.018560570187320172 0.045655917419248931 0.022363952752575921 0.025877179426619809 0.016858475026653517 0.026158752316922912 0.032264075491283961 0.024546379147222065 0.023437956600176751 0.029701879397386138 0.019230293453597426 0.019088512279142753 0.01868475250101909 0.028002937906844008 0.026722010323062206 0.017762153205522137 0.045623713757446893 0.028075366141067648 0.012790574618561265 0.03029195810268584 0.03988334186272921 0.028943276783953042 0.046666793932963996 0.014049381805313902 0.026519970268038619 0.03844857177943313 0.057274797377754545 0.017130415246586921 0.034795437274029922 0.030342126618998003 0.020516667380057807 0.021537544704159316 0.020709877195053253 0.014982854196782325 0.02491521673801168 0.026520147119882209 0.012061626331968478 0.023336170472458933 0.042374931367750654 -0.0012063301288704684 0.032905695149806929 0.028181945069746278 0.04082244916046178 0.038475780790184551 0.021144754446203166 0.019257419115728962 0.030908632525687645 0.014755130499961744 0.023446476328559319 0.030375889597873795 0.030002600037521476 0.0007115714891916371 0.026990400541246469 0.027750018092327605 0.023263604531500035 0.025828554383114918 0.026880917396598831 0.032589016762399073 0.030792184879859307 0.031842977623258717 0.031464679972591739 0.025941688804136168 0.035857836012484337 0.01649089519542813 0.036955385012772374 0.021166765183787746 0.025637805736855732 0.041880421332323968 0.026990262177834932 0.021211077222367654 0.034371236087852516 0.019835234918589177 0.028590319645081009 0.02177269281905295 0.035656795416594951 0.036620436241665701 0.02485523182907599 
0.020159877293492313 0.030848795783631536 0.038607500101059497 0.029625909328621681 0.029068247228383481 0.031381251994962958 0.015363927840912544 0.028387367031949221 0.017658694221382762 0.030976006384357831 0.025234466188068336 0.03068968654249337 0.028004469316162326 0.016099801889618525 0.01363821138725785 0.042693547396218584 0.0093648585427887569 0.031656327049555899 0.024959126629640976 0.027386991492468413 0.01336630768549011 0.026970834613976768 0.020988109898431449 0.021688500855969232 0.02423360416163501 0.018498386565557266 0.039874089297290423 0.028783674929071246 0.021197003865333526 0.017489239058626632 0.024946640183565731 0.030315456381390896 0.025413114971696432 0.022620858281109751 0.025745886132174899 0.018659002424472583 0.035311819436820727 0.019067275163255792 0.01649804774457031 0.029508989658016842 0.029294132205484519 0.017341254188672349 0.052463722558076728 0.023954333047325811 0.016225218148429338 0.02710154217530273 0.023938231943344393 0.017166899467239202 0.021757914200697136 0.026837823193767742 0.026724567383075062 0.033474406305513807 0.040847499018191957 0.014289223645646691 0.022100284213429421 0.024490345867655243 0.028817904059448257 0.0091770650571102348 0.025493161952961016 0.027643349389518727 0.032203198744643294 0.037200449881096984 0.041231533572090508 0.032830321112735414 0.033846201771057766 0.0088984321374546392 0.020292569468130333 0.02461779252534825 0.02899827249136324 0.034025198191380092 0.0072778221771505787 0.028994089122638241 0.028577943216271426 0.025674028999807121 0.025047533803528442 0.0073385517356902383 0.0292778478965748 0.032619676776842209 0.017706673977418499 0.028590686703949687 0.035224245330298262 0.016815260803809188 0.036187682168950186 0.021949180388931358 0.018860537640541082 0.038812003568689885 0.03755123878416023 0.027608409554815083 0.029763177804949092 0.033581225028561965 0.03280736665526069 0.026062841993797103 0.036533590297819746 0.039938203266403405 0.022004859180262213 0.018386869970490362 0.013617962591203105 0.034532520568543307 0.010204928019691084 0.036923901848098115 0.025812868850403917 0.042226034117687238 0.024718469909954521 0.021527551177361069 0.033429218759270685 0.035349629515769226 0.019744094139059698 0.017493222451390261 0.022272782427205297 0.017290896422066625 0.032112137934086016 0.027001388654349014 0.024831921588647173 0.025962859381197873 0.024655935528998443 0.022076395604900524 0.050818519099444973 0.013883348391893053 0.024393170942493908 0.023741071986407625 0.037659046049031676 0.024347053247093776 0.031727096444865426 0.021501533665106144 0.030842622131035287 0.033521886236174192 0.01976667677927554 0.040352256455740934 
0.030747566691605423 0.022793711904054534 0.023454788897006792 0.020247135535232639 0.030335094440391078 0.018413207469757185 0.024180989093564635 0.027378025977410979 0.031609185606429641 0.030752878613124427 0.028455108169396098 0.024052568256937641 0.013654939606844633 0.023777602307724958 0.02376633105755227 0.0072790971766491719 0.025796056925166344 0.019348793369614176 0.018039847949893502 0.021618214333019994 0.020074054100864557 0.030437521219864448 0.028710139471940992 0.031387376080380613 0.023084720629850314 0.030613061924865039 0.038242704615881987 0.020767023463484673 0.027473515266078791 0.032890296071907632 0.033637370335911562 0.012305790884141849 0.026864807329862725 0.014184078347688516 0.024085398636517104 0.019777075094042008 0.030293131884939012 0.033289722494438456 0.023260930699330239 0.026506952768581532 0.022506080676147122 0.06590480351294277 0.024825956950501868 0.026865465211007376 0.029131620965143778 0.037169306815358322 0.017854260416668787 0.023048450256475603 0.014630945552228995 0.036750075984483675 0.024950813705661552 0.012133448135383751 0.028294369859279595 0.028547205708328298 0.017713028143163154 0.022232251217789246 0.030049383792322939 0.035722562494634832 0.024151784514641735 0.018088158379555425 0.024019090945518427 0.040713576940665033 0.012635561552863396 0.01661929080355485 0.0317768968073084 0.032729710155059828 0.020579498259290136 0.020841564180551615 0.048168704854713112 0.030323839606933984 0.030762009817286984 0.01743676968382437 0.029706433074652649 0.017535491112893691 0.024277082429475124 0.050166675057490895 0.017980071196759217 0.014020884151674864 0.034653422497898975 0.021173714640552198 0.037145134943990937 0.029821806831542327 0.023743927053141149 0.029200887044319265 0.027492397080872505 0.019450357580605225 0.017872615832616824 0.020917074636172893 0.015096932493600491 0.014046753549355973 0.031714983643793188 0.014048301915254165 0.017666058402856129 0.018825791922707467 0.012061472790014197 0.017227568949504793 0.02037122820098012 0.020329049661225222 0.030868319132966754 0.023315002623592013 0.011718465688005985 0.02593534856672974 0.039254261686079511 0.012352422090959651 0.017467738339100466 0.0218878717565342 0.029968212256330284 0.031606867061903077 0.017863141643759954 0.027965108543465046 0.029731754773745445 0.04310977893754156 0.049289030910993473 0.024990228933559469 0.022323670633023186 0.01417300143269349 0.03262381266808026 0.02311696265021379 0.026493939844984105 0.023439142136784209 0.015408287200991723 0.035847022752870772 0.026520743364567806 0.026229184244682263 0.015731328260048791 0.045323951321062386 0.024588212188091041 0.013377878712246064 
0.01648383257062852 0.0099946625607094369 0.026420242797574687 0.028429876074692998 0.025061991834603177 0.026905253939793518 0.033181520471522598 0.019386749104994466 0.02942258766751402 0.023858634781969729 0.0259168889723124 0.031952012072363374 0.025560833737969225 0.032433511341460448 0.025279508637918949 0.030982078854838228 0.023982941595228839 0.029031451836950849 0.022565508536819996 0.024483672692134223 0.029371926872508614 0.024334666000519325 0.022012857027079006 0.023534620135954542 0.024379324883293335 0.0094134574482390987 0.047298977950152706 0.023526862780518999 0.035242512988689162 0.0088935616256903167 0.029077423315659469 0.030913865734474855 0.015429355737818907 0.025170273802251335 0.046757154099178348 0.0095443726504383306 0.024049098966304729 0.021606700450465706 0.030878642355342045 0.017838910219695747 0.020536593764553159 0.041706353634313457 0.037179149529286221 0.0217219370949965 0.028273807250316099 0.02492123585369593 0.02686311241799693 0.015063743417452235 0.019535682126530007 0.024865183431431473 0.019526130862864775 0.020322733101859843 0.036188749418935566 0.016660749728034052 0.019728667278237893 0.019050462332331916 0.013967518811213107 0.024173778183082029 0.018574444813594666 0.030693631184224753 0.016593457798987389 0.038086768381287953 0.026100175464099755 0.028188993693897813 0.02193943708750383 0.023034622956433444 0.033724577542194066 0.029199123098483146 0.031070131399144812 0.020857970974244241 0.023801717816084055 0.021588654956653585 0.032944346123683063 0.033368924391925847 0.014414211506777894 0.026781567825729102 0.021950692102596373 0.033714693280116559 0.024994906397726609 0.020226668538544129 0.012880858437259897 0.026154323312992833 0.015340423523499855 0.023192239170294407 0.016095505661360979 0.023041671335434721 0.036975636046407259 0.024887368397635341 0.033145339372366481 0.02564457688084373 0.017561818455243891 0.015386103545765473 0.016201722036567699 0.028563744570250977 0.019352180036374639 0.027466997716514379 0.030321827848306167 0.0060567592661419818 0.031885540607236779 0.016548447908893045 0.034077990123271784 0.016304075210345617 0.017260099547947171 0.031937222347502514 0.039059610654102669 0.0040061589808377453 0.033116147159275376 0.022767151578254062 0.026188201706381191 0.032337380523756738 0.037006445559437218 0.026685674021176262 0.030091524019154284 0.024412331188612368 0.024204534983484408 0.021094903759955534 0.020705749317756688 0.010630722993795944 0.035942726854810508 0.046080518547947327 0.0043439967824243711 0.036092619284174815 0.025853423831858797 0.032810822040352364 0.025922762712277933 0.038908456436138633 0.021219583589058962 0.001339111613530411 
0.043014828705502606 0.015362503354427624 0.0089513414413347238 0.019166628037088441 0.022287194546216325 0.054350787789586269 0.024371350823317185 0.032449496185608467 0.027161253362830678 0.018150148734241069 0.012340900225185678 0.038384225349360909 0.033931921451914607 0.035572662488443756 0.024358886919421792 0.015548980842987338 0.022453791999498526 0.025479560280621493 0.029442639874563366 0.027206351330662071 0.036770721554210774 0.011205261434602463 0.025392957365199927 0.010914413075305524 0.030714321589368852 0.0044053060225703686 0.042463998042227426 0.021892262591683517 0.020054756570478244 0.042899386914461483 0.019621081514564979 0.037480052790444335 0.02539792117233106 0.038956761727404587 0.017123733490184347 0.011560946479362785 0.038662778101523493 0.025182726974680832 0.032215460401517355 0.033859691659322691 0.03557906587399208 0.043884959341432342 0.036827661687676115 0.035144176163428395 0.029941761545030754 0.0207688168989923 0.015308162477238598 0.02584484801984625 0.019397799394054293 0.02280812496286997 0.0108904930532063 0.01976896036360121 0.02189694519235846 0.010644925939184938 0.017674211629957637 0.03165135918273991 0.027944076402947729 0.049613603108708729 0.016554612488355221 0.03281211650463 0.031327773028160269 0.023273645711811519 0.024196640438423036 0.029554020209222511 0.03236548926665353 0.040454108336106527 0.024303202075003395 0.019993269147372119 0.032715687174651599 0.0016521932247177806 0.02831905310364519 0.029154114602139115 0.038674337523565278 0.039342488609293569 0.029493456243547177 0.015600555126972004 0.018764124810521011 0.029747440060772304 0.019596655648603179 0.022581962875897796 0.019696547773959371 0.023138542280571817 0.018117023191867119 0.029215955475739547 0.028280301989814609 0.032508073461696839 0.027800015763385914 0.019247806530344209 0.026868990352972189 0.015498203510393979 0.020802516955542694 0.036930427329216094 0.023653474636686989 0.018589795982957139 0.012917442810703303 0.018949480426337928 0.035565427980795622 0.037961521055175362 0.046959625479391878 0.035393789733923514 0.02142232193972058 0.026239285985432854 0.017491338326393567 0.035530817813763181 0.03310909555378877 0.027188712444619859 0.019508533900851648 0.032624183262776274 0.02619719123585585 0.043422232809125619 0.016355692522887329 0.012613767716855254 0.01352858931851765 0.016169926197750616 0.026414247817476554 0.0096744995742055404 0.027819136934618894 0.029014629579976452 0.020344153622148343 0.031701403645809229 0.023568769583783615 0.026081010706842572 0.049260527504256454 0.024469052771290176 0.032881130823316604 0.016351595387734189 0.042042612959788339 0.018470520574597207 
0.027409504899897574 0.025822152556881483 0.025114540698432577 0.035666405863355247 0.029591491275923785 0.0073900945679660551 0.028842535240989484 0.018682890195746142 0.021430659011415405 0.017451982469847915 0.03515687863539 0.031289529534221872 0.040438093190026975 0.027841392733223266 0.03926974010089123 0.033492057062164515 0.016606015550968214 0.031908167617077141 0.022270032604032902 0.021681559674653419 0.024833843661765703 0.0063607635056282946 0.034625108209416465 0.033130108069655988 0.017859782270023685 0.020139068576326996 0.018962602164853931 0.01843430525315768 0.010468819050007737 0.034802027091246052 0.023934143996261863 0.016114473002105764 0.027014529190759584 0.027966876827184368 0.0064883731023673346 0.013112027792287099 0.025693943396272716 0.022585911644797917 0.03650300916636684 0.03635870915189221 0.033339267773681194 0.020158989254150869 0.035275407508725015 0.025268760799797261 0.027689791547001297 0.029411492902007605 0.0096555056497354859 0.022670165746478066 0.02426175684835016 0.032050277439652643 0.02752964816777943 0.016494252896269303 0.0086985673670276365 0.030331766337393651 0.028731983172992782 0.023514687071306037 0.033911802367538518 0.01527519924914794 0.021050461079152316 0.018655733632821393 0.022673488170460249 0.012216121340099919 0.02188815887022371 0.03239945198843943 0.016512729385814121 0.033964336686038855 0.01946268544266657 0.029737438115586819 0.017224249577508614 0.017713849497384603 0.033826968639929553 0.018377765075260073 0.033280908191421793 0.024582610365331332 0.026628091259177263 0.020595736749873486 0.0036692758319384492 0.022501559137935362 0.014832098867056808 0.015450295031948983 0.021973797737666036 0.025496658492532149 0.026120804602098289 0.034033011611556668 0.021079598616042351 0.018940391853079233 0.023371201199019039 0.0047872006161752802 0.02454113192786669 0.024058757250843374 0.025664132188810949 0.028587486373641422 0.024780761421950112 0.01373782609616297 0.017936403905199697 0.03124656000286484 0.025953084012567306 0.017922167535232104 0.027091173960643238 0.008495198093211075 0.039846191508566706 0.020966528781118147 0.014040460043354429 0.025561137171378645 0.025109146195956202 0.027556737142251236 0.032382745586940091 -0.0075756917517714011 0.026302078759190578 0.022143105365160683 0.018886605212449815 0.020169468553937409 0.029720198038616127 0.032742668881611335 0.014419573319301916 0.008971525510012705 0.030933349980727012 0.028047476488082798 0.0318750725417732 0.022469002806045787 0.027325731693954088 0.039799189480302422 0.024802145432341143 0.023348364021735533 0.033572808453828346 0.020146211590970135 0.027991561353867624 0.017354909568939009 
0.014933570258929826 0.014611922850011859 0.032226544197182183 0.021874042237791713 0.013843955119602265 0.036475813837930832 0.022653570001322496 0.027829309951193763 -0.0040583484669712323 0.024496394660764399 0.0081571737420985391 0.025124040307781099 0.028827073046333702 0.030588125937991768 0.031584347123703144 0.026196488442412846 0.025152506429607754 0.028232417916103533 0.01707250808989022 0.022075077459318852 0.019396148982570163 0.024092377394276623 0.034258661801002468 0.039622845721137744 0.029159463613483511 0.029637093123974327 0.027297917353989877 0.024544893193013936 0.020153937134130918 0.024450693902135515 0.043311727936716435 0.025172520119960757 0.033046390431399501 0.035650866074200607 0.022608063331078031 0.030411595445774715 0.030491019212254503 0.0200757676158397 0.012712384367420469 0.039882015660378578 0.01974527880673908 0.023792276985443291 0.01985401158808256 0.023658914534953654 0.027015589275534817 0.023201582326704898 0.024724932681165677 0.023962613654007682 0.028560814981265965 0.040637143819350782 0.037666154988261952 0.024582283570358091 0.040355820556399108 0.014380869897275562 0.028366001823600828 0.027105334690591135 0.020665520144881599 0.027196369330629577 0.018792751075675053 0.012801287907344111 0.027524126349252859 0.046287392524223758 0.016894659397815801 0.01564634592400603 0.014716517422112874 0.029975462824320356 0.032155528464397704 0.042849312202176318 0.022172597082727757 0.025146488896764137 0.032628103723412974 0.028479248514539042 0.018865297665973647 0.02461801264452488 0.015227362664558881 0.021377158256539665 0.02888230456663304 0.019913036737571409 0.030338023680968169 0.018379871120190218 0.021231155969123557 0.033565757547058858 0.019704241265629745 0.040061597477627414 0.021986954048529149 0.013282544983058562 0.053788328299777852 0.020556616432595841 0.019913252586375753 0.03407347023196515 0.033101065229806256 0.032165355030459378 0.030436918485587619 0.014997806385216465 0.016827441229446082 0.021666092436689394 0.036166061245086416 0.023662976901763937 0.017898213937898803 0.030394425403871505 0.041269787058236362 0.025529315766431939 0.0051068569623094282 0.0084940397946829498 0.022195341370985597 0.026254643001281053 0.033459788961742801 0.021137829219064319 0.031976550886420166 0.017490213187430104 0.020721977496835509 0.024911892183405018 0.046362692268975519 0.028745012062079679 0.020352092101930369 0.014399837564177946 0.031400676548706145 0.032818522306986592 0.029443891022059573 0.035547631055652167 0.038957371187412708 0.020115602938876594 0.035513544940765855 0.018351648646856789 0.034934975675903243 0.025296708037933879 0.024405815093489575 0.024605395775166815 
0.032506540777173021 0.026300233857097788 0.024837636563797751 0.021067024850733012 0.024795880282379931 0.02198056154459397 0.017438052044987454 0.024473364365572535 0.022261160721997041 0.02287664099769857 0.026549898400733442 0.023213926090543645 0.021030285547313281 0.030321479109558472 0.032936053450827243 0.019506740823598261 0.031022007898792517 0.027952219430533429 0.028761423985414324 0.028124672458543193 0.03683126179160498 0.01747859427507013 0.026594400681319158 0.037643141247694883 0.019015974376237837 0.027225938766386862 0.033446657338337002 0.016646168507972868 0.022442560909181949 0.026349800584898192 0.024387345312937202 0.03543492478567762 0.022811332341388206 0.030517301845841394 0.01812848492024155 0.031452615009267118 0.032152244420687578 0.023301497086129462 0.016403812078172285 0.01826496566697924 0.022524355123855609 0.023109535872171412 0.01646491119312514 0.0056770278675908337 0.040608266215163114 0.021848989919297603 0.043130464557070959 0.012476661852389955 0.0031107279312580912 0.039042897412505634 0.02903504155732365 0.031281106624288811 0.011905265396927161 0.02527823201000997 0.017497782512899261 0.02071693079493353 0.023043170820408795 0.015341405205814436 0.028291345839382379 0.04409806005696041 0.015661169554752295 0.016433776458442163 0.019461207330070347 0.004447819557393224 0.021125132887495804 0.03091392402961031 0.026876978470608017 0.02643313376793717 0.023378840668463841 0.020890568124583366 0.026351884069962951 0.018018683537701981 0.023812625414221952 0.0046656907287465112 0.029719485011684678 0.023833832841318923 0.043856584012643335 0.028913225008759764 0.0107166488119589 0.024769310145048878 0.017897668693620573 0.03323712857309423 0.024064318981454391 0.028382606922335966 0.028791412691171518 0.024377172954943939 0.033734671194508764 0.031468474872432511 0.025578205611637272 0.022649892015221475 0.02056126326548301 0.023998466957228973 0.023260624234611699 0.006192251033170653 0.021996510198197115 0.020173435053003539 0.022690603864881774 0.021776126417370961 0.030808344995477244 0.031865308717196464 0.022699370314922428 0.030131108627321455 0.01578591057609155 0.045819819115060043 0.025773436029962384 0.014043078725775898 0.021369721322737848 0.0163729815334114 0.030554640295197499 0.028351866648814953 0.026794311830008639 0.023808590008266049 0.029674704072787994 0.01728095606129007 0.030276070831100607 0.031446166338558047 0.0082919383033126792 0.014175165369733707 0.031214536144308427 0.023896173146004465 0.020033149667324564 0.02382911130452163 0.024981732079946715 0.027303821366161864 0.025554139953309678 0.022563117029479642 0.018856954542983074 0.025048258183066181 
