3
784 128 10 
0.58107911069468821 0.93666271469775464 -4.4772412590477746 -6.4002286000778703 -6.9980684536639313 3.9603754816568206 -1.5289110898582483 0.96432881142755411 -0.94332574785124601 8.5247557036410182 5.338552750800277 -0.37176659151463454 0.11826921760933112 1.777675888610796 7.7274445616176131 7.5283768471028498 3.8554966292746147 2.038431023470773 1.6480181597853663 0.8650304739988377 1.5072770609207389 2.5941071886894189 -5.5687566771472383 0.62106521120371472 3.0653131423992166 -2.6496022950731191 -1.4236076026040969 -0.042922842919318471 5.7901596440997611 0.76821247729619691 0.1546974122651166 -11.252934168790652 -3.2835056246571188 -2.1793856835437451 1.2232536667917224 -4.7467087227637768 -0.80317816148574106 -5.6998215849151475 -6.8457013865952714 1.6563279016491792 3.3663071305846022 -0.19166391085849097 2.5349866536134686 3.3005177375959951 9.5107065482470858 -4.3961381264004418 -7.7976378672077642 -3.5389444412839102 -4.2307934889519068 -2.5607685319233395 -2.4722535248081039 -0.014712163802244382 -0.043730139667849888 -3.0433324463000226 0.71721776394219039 -0.87299565326980533 -4.9719569110551554 -2.6821425934298766 -1.008715370880759 7.7473722002130323 -7.4596101545725011 -4.8200329198555201 -4.8305143895349367 -8.4592268238491677 -4.8649701826478502 5.5494600308961468 -2.3571773048148508 -3.9750423454950945 -1.7082347152467334 4.97950102092378 -3.2124185188975325 6.1440203506673239 -5.4780079290042494 -6.118235516727804 5.7236790767252481 0.11457929810779768 -0.60232848635226177 2.6450430214957246 2.0504517565657228 5.4174466885280399 4.5208701498639057 -3.9128652703330076 2.7912465762194998 -6.8054576822831114 -1.7669620134404567 -3.5649595709912685 -3.7199530801389153 -3.3723235016560547 6.8887392620306258 -10.800453008472685 -8.0361701973538811 -0.54329639935267415 2.670910933207097 0.99230372222309726 -5.6686287250769078 0.066617079312451477 -4.7261903954771034 -3.6413706559803556 5.7098905382312664 3.5808895692934555 3.5490153317435089 -5.2342151436065052 -1.0160472716652893 -0.7654626567637286 -2.7787281458657205 -1.1683220348815866 2.0204677246163407 -7.7232511410785083 -0.86947079729692867 2.6010974881345268 -7.14070002362421 7.1604711356657926 -1.9699084735300725 -4.3459111075446097 5.1396070538182688 4.934823042241181 4.1056529330949152 1.9606683596729639 7.4657153138133561 -2.7016725925479186 -3.732745726734831 -5.413357998415548 -0.37482596242831401 2.8375101012892294 -4.1759609380958542 12.070344640600233 -11.014735055469288 6.6980321557389404 
-3.2577827216949875 9.0167518857979019 1.409726631225142 7.2935876239448936 8.8291263307200314 4.2056076364244719 -1.3945417550174937 -7.7419512830277437 -16.06402545501264 3.6101444588230684 -4.1950105800158068 -4.8723317012825786 3.5096620491584107 6.5897316719893828 4.5756624286664138 -1.2438289386305204 -7.091054321054874 -4.682856877380452 1.2256425197666059 -5.7853494301518547 2.1118071552675937 -1.9692747490613554 1.4974773068282308 6.2090481741312393 -2.6738346101802981 9.4526187481485415 -6.3263847881549191 -2.9453928734393493 1.6961626059037658 -0.16427943824558255 2.2753450577458589 -7.4798280037071132 -0.78445299845040406 10.072100906900857 -6.5314002365479551 -3.1805109191568284 9.3257904243223972 3.1169271220757078 0.44379044556271591 5.627932127713275 6.0367323601410359 -0.78042969197644074 -3.5498705441218394 4.3101639367760178 -6.9295799076230296 8.4878720513556907 2.1161287953815124 4.9056715226705849 3.5656916063144708 3.9560625801338611 0.66511148931946185 -4.0071233301247622 0.76410544734562902 8.3174540156195391 -5.0736808228874102 -6.3043536444530073 1.0649296357067541 3.9883732002987311 -6.1417685217601026 3.1894391338045427 2.5878005239186486 5.1158160462984279 -0.84227014207252626 -0.78020200214121771 2.2976603945292244 -6.0253011710498301 4.1102311808119278 -3.6485927697152531 -6.8577747820977093 -4.9928341458188594 -11.587194425006762 4.0955172646842914 5.1319151794826041 -11.954371537352742 8.7037120253462366 1.9974424156023491 5.5076880988546666 4.5057683139299467 -7.7082350653114533 1.9086411623310893 -5.5265283179076636 -6.5630189384278514 -4.3871870001292947 3.1569034068189765 4.2849166523839113 -2.9807049041123572 -3.8767773591284538 -3.7998043247100388 -2.0688631730308216 -1.1603248966161988 -5.5733156810219038 -1.7993399501152563 -1.0006784691886643 -1.288358524136451 11.553599127962263 0.21102147905377072 2.2454623349635443 4.5190765492497196 0.41189106004972487 -1.8167541487247962 3.0552940538837561 6.278827998785955 1.3393423947707952 -1.9020933754711162 4.8615922223395689 -1.2141138648049781 -3.7738719696455365 5.3339620925057867 1.6018231144588733 -5.7386003391748641 -0.026451978622102884 -6.0449139615375147 5.5176370348258139 2.9455479309104033 1.7232406999169716 -3.4341241046812438 8.6882198304752407 1.3719037709860289 -2.0630416534246527 5.3531945736795752 5.1746937501542183 11.997119434759947 -7.905109232153861 -2.6996672292907311 -5.4147335780341219 -1.5473020075693837 3.7178121194932303 4.5778999721721751 
5.6505736876420452 -2.4381953953934619 9.3924736531386444 8.724320111902351 -3.2459913571001886 1.4364875300135367 0.40463941032503226 -1.3029705065230079 4.7593855730945398 0.20143682606668634 8.8529948174077671 2.9189430699161107 -11.555675946129336 -4.7743651494746047 -0.048311538292351852 -8.7825388960336621 -5.0181180595401855 -5.4587460344549816 -1.1474676851797709 -3.9584602815889243 -5.1037469030512845 5.4819380922738334 -3.2269351147796872 4.8357678603881826 2.0712944966254732 -4.5822452921646502 -3.0206772841907181 -2.952788069862649 0.0081033585013280118 5.9868535193411221 3.4757378457793369 -1.9776390946284466 -3.6326034358415984 -4.5433136110317749 2.7638211458152209 -0.18324184063100502 -1.8901032557981652 3.1610454808512989 4.8756166899115785 6.5801385113546944 5.3578525692352379 4.1924206842672254 3.6958424291783945 0.40999092522777575 -8.1627499932555097 0.87962750661082334 -3.3522035289259557 4.1190369732995027 -6.00077610191184 -4.8420719496240654 1.906847970723522 -1.9927970833480719 -1.4859579554094091 0.98102355792922802 2.8979037901685194 0.07442739499115944 12.734669277520176 -9.9440378290171072 6.128197011307007 6.4865741924084119 4.9229980383205438 -4.1932181083622391 -4.2201767010217841 0.36432272305176511 1.3351612178862711 3.9516150876720508 10.298373322415781 -4.6975340435083464 -1.4860785832926644 -1.1592389910097318 4.1529702286588499 -2.3685804466004345 1.5685076778151734 8.9499225390950041 7.5535005283802921 1.0994961449674379 -2.2598774970603737 0.99148086222194287 5.2920632543932351 6.716832756551967 -1.6879765308641606 -9.3177965742801465 9.2947798218391338 2.6518274677628844 -6.6493557543369155 -6.3235117986250762 5.1222078585442237 0.97363496268122951 6.7297917047567255 -0.48763087520922116 8.7665597026850861 -0.97609185374594265 1.0757551378884036 -1.5501424470824294 5.0167888912658514 9.7651544518995497 -1.663957107591342 4.7824168180976017 -1.91011732590716 -6.2338714040318335 -6.12281360710851 -8.6485295824079156 2.67541402205753 8.5074981531621017 5.3636924692316832 10.080704296313824 -2.1290501808104438 -0.48705956356327335 5.8413795359426741 3.695672692131835 5.1095792837818479 -0.10059431744012881 5.2009612452187444 6.3608688683236769 5.4677364033814388 4.0624547584691451 -2.9988283091665151 1.7207937169235525 -3.5252735538760578 -4.0319676109811802 -1.8680297141714033 8.2039941525029079 -6.7008907838049581 0.90294057482982459 -2.6539398470476092 -6.1461597595162862 3.2736128796807025 6.9665853818407966 
-1.8252801039276201 -3.6078660873843025 2.0772741845590037 -0.52393167130561991 -2.5091500567330751 -7.0007972625017194 0.60017465296906258 -3.9334089524649349 2.7285607601296893 -3.9339401672516905 2.4193149282754702 -0.67624739065232697 -1.6854806447641584 5.8055471749020606 13.336102078890404 4.141065254190937 -3.3886310969536657 -0.20477554992611213 4.3703668523051178 -1.0552501136377275 2.5988479526800079 -3.4581088847744814 6.2529430781282889 8.7790647869218255 5.3141192224390785 2.8312577767102662 -6.5042969951301766 -6.1481236927525131 3.0127861162288614 -3.1486117107721316 -4.2132572912584605 2.0306104667910443 1.8719807417352756 -1.7135024152371152 -2.1403232230732518 -1.8512945325657268 5.7226787963650887 4.7590381351637667 -2.6643870608276963 4.930495911982848 6.2954425124103031 0.29424382497738338 5.3943973564857908 -8.1580398974194797 6.7642411209321738 1.1981505129598582 6.4960967955492688 -0.2128684557773631 3.4868907258405364 3.5812316116512171 0.24591387171307344 6.3703422949847308 -10.421907699115291 6.7171576081162394 2.0443177047186394 7.4748143343716107 4.7138991811315929 -8.2185044482128244 -0.92796486808105905 -6.0777910516552094 -5.5726390228911455 2.6186768201276727 1.707469823656496 -11.164641664797138 -2.9184191094439624 -2.637723962635401 3.2574324642949222 0.092554518419164095 4.502309451669122 1.3860821030095698 -8.3346806271373488 2.4325015918690287 2.3260584007590852 4.5021867579578476 5.7223763094815929 -3.8297421909067006 1.9073536054202878 3.8658015145035849 -6.636113320278791 1.5174495579534222 -2.0432732415055495 -4.3813591133931027 5.9346197052662939 -1.1695317942231693 -2.6388876600324283 0.56189575147396276 -0.13583726509566157 3.1621094838164709 -2.8083949505330779 7.7703145579204076 -5.3832259608359028 -6.9606748404035557 3.1307252258170135 -8.7220200920392568 -3.7138050109862273 -1.0648379531431718 2.8574863293785522 -11.937549071658015 3.6764000438650326 -7.014135527098051 9.3545509118093761 -1.0951559546190244 -5.8951151175670828 3.7710441639671979 0.14661253097176244 -3.9289805642103577 -11.476749891489561 0.62034732181919194 -5.8257973392502711 0.31961675895254588 4.3449664919336941 -5.4232167307550601 -3.7914532373244318 -2.685797606461982 4.6588280740946049 -5.4741663755858516 -2.4371500260608641 -13.547027627389731 -0.96074296952654037 3.9927402843640145 -0.28632561484176594 0.29028427735302997 4.6513788283799871 0.4058347860509588 -10.501031080252512 6.7766667112659906 5.1507299237778579 9.5685244912832257 
-0.27412059266462246 -2.9644725641527088 0.20286751295960059 -0.60650186629593517 -3.4081627128416701 2.4176081387266795 -3.8868283907204981 0.61156721622839449 2.060420510732679 3.7147865887793277 5.6893065208898648 -1.323023884103653 -3.7820784816215087 -3.0297523706026976 1.094527864443416 -2.3533119328098477 -5.9527118163832862 -0.88131649971705284 -1.3188701350086403 1.2851079426419885 -3.0455747740350403 4.6348958360608323 -1.7239651853480635 -3.5417513115567023 -4.2014402163592726 4.2025704691773447 0.24951140143556194 -6.2441512166842861 3.875576177653917 3.1301593724807955 -3.2009813975162436 -0.44371892401679103 -3.4800569201285065 -0.76992224495590211 5.4985323696095225 2.4717509637000572 6.8203012847589752 3.8980665930162526 -2.316088319834487 -2.7137944202508262 -2.8640611551287636 0.23924724562097663 -1.62486555868779 3.6463351078804243 -3.2217478206542709 2.7805339015349948 2.6171340865950161 -3.6548033063388847 5.3211232159811237 -0.68178309071711496 -9.0931512073277787 -4.8413271745100985 6.8162271956565679 5.4909088518270188 0.67453098005938206 5.5995531453275049 3.499678885574987 1.7676509941986343 1.850322132176623 -2.4825960460822025 1.2394549592312385 -1.2857990814215707 2.8853848468113741 -0.92403705555751703 -5.9973765020710461 -3.2625306846870594 -3.3043113532551427 6.6228916977518013 -7.5119681455295977 4.2945880178018045 0.67385906832366271 -7.659175639533121 -2.4003020819904326 -0.84722452495452194 12.243073606655557 -1.2287122256474223 -3.0737596908252889 -0.72721320187181882 -3.6147158424720534 0.61586171680659851 -9.0038932172696367 4.7708298852536615 0.1667372610476226 6.0378962565188852 -4.0810081580651687 5.0020929858516592 -1.1019489308137467 1.8016990379760838 8.3532286837314356 -0.97635622044470693 -1.4784849852035518 4.7221534157757459 2.1608802289698588 -6.0286886192598939 -0.5622010831415305 -0.005876247215687358 3.7864138560759453 3.7786463388983829 0.54355887468502928 5.159278911754253 9.8315332268670215 2.3164274408964487 4.2472566396791827 3.6918647178231518 -5.9764560889679679 11.373514542835929 13.403095816372991 -3.6200190721420764 5.8407892979106686 -2.165239471333618 5.9932996601985922 7.0713276107455485 0.65625716858941896 -3.6716661909075579 8.3721310476560316 -11.127581329951807 -2.9281948423373438 0.53829110691871329 2.7348097830682896 -5.6765755019150044 4.7480155031343569 -0.32673433712156597 -0.42335367867627316 3.8055474929341337 1.9013909076212026 0.64446038553922114 0.74558134202553183 -2.3623130633612854 
-4.5915975357635705 2.8839652486081975 -7.999608243449333 -4.5925866103938464 -0.61569574736316623 -8.5523847701484179 -4.0469106158210852 4.1931891045461596 -3.3211516839919586 -9.9892614374297288 7.0192247343249905 -5.3578829073172853 -2.0985662122529467 -1.4452752712539696 -6.9149832455903422 -4.7626255267506075 -3.8374308103896606 -2.7516390936367734 -1.4871074592903291 -1.0784101209009931 6.1011814182798689 -0.20990498293716131 -1.3011046985085795 -1.3500152474943095 3.8775946267466175 -3.2284898743898056 3.4202563616862238 -0.2102592488589452 5.3576991627229127 1.5741817752277765 7.3803541710880669 1.5189695937341368 0.96658461041214694 0.73678914181557653 -0.16218605650488402 -6.7428452337237985 -0.35917041133502525 -4.6197342085343234 -3.2544823850335289 -6.6121740622625609 -1.2129912810711856 8.2726747989861664 -0.32534836252125032 1.3050483046578216 5.1709565036914968 0.89374456428806326 0.59511940977099564 -2.0828413251348441 4.7566941681989476 9.6011453029641132 -2.2231658392918034 -8.5238538478597228 -4.7739063802493993 -2.8105670554018438 -4.1477709854965052 -5.7162029358921451 -3.1517719862495457 3.3839570246170734 -0.57951531010979584 2.1074441329299014 -1.6292255521188486 1.1396587008298704 -4.1169421885304898 1.8280317777808519 -3.1541339822009018 -7.2754398824015745 5.1252010277271705 4.4310998838556985 4.2543216048020307 6.6267736637359729 -2.764187362723078 7.3999667185271916 2.1436423441421031 -2.394414789304486 -8.5865719342583144 -1.6895015236341249 11.051152630098596 4.4743700930547234 3.8566183458715906 -0.63031080504070891 10.836988604943901 -0.56588838855479351 -2.7137157169686295 6.9216581727184696 5.5228561501427569 8.3562940151469558 0.86989455686798267 -7.5691297969648215 4.6489334168904426 -4.1970105384397822 2.0993473361129182 -1.2799381344374257 0.71213083220045803 -5.3332295919681494 2.5440902965866985 -2.2695336948246361 -1.3422048545730023 -4.207968357254245 0.36812575738837428 -16.644180966171177 9.8014123422104493 6.7435815713837037 1.2756581322124849 -1.6850864080064474 -3.1689081994911943 -0.57816209392166407 -10.955872585597385 -1.9607932055601407 2.8896633288802578 5.9768556777649255 -1.9911165833198576 4.0107165148416817 4.3818277618071964 4.1304150574169372 7.8492875547968417 -5.7226922225813999 -13.007401133441775 -5.1738648923850565 -10.818647325045651 6.165952315821821 -0.78413383997867236 1.6117866743202807 -3.1835436404736446 -1.4323927507295688 8.59968834213592 -3.23680188870423 -0.88869224167028715 8.7758832222540128 
-1.7684626197141158 10.471135668966545 3.2725735627307162 2.3509561729451298 -1.9336331385663112 -14.394140251570073 0.67201467421007044 -4.5307154171661734 4.3032149019130612 -12.087175383052342 -4.8820065733875193 -7.4926956429289548 4.7238386068735192 3.0792649613829632 -2.5078418385001089 2.9597623217405893 4.5386765393762358 1.9012937877685796 -3.0154350166301089 8.1153704122221946 -0.56985633187869122 1.7500742204384783 0.79889818180506134 -3.0670678524178809 -1.6490880979535951 4.1539827426945637 -6.0711165698634471 -2.4597000135696208 0.59281031180543964 4.2636892857298658 -2.0023578134635445 -0.90672362621905356 -3.7435152358080406 4.7196099276710939 -7.0840400351445219 -8.6929834027239306 -1.7613377655373659 -1.070670029007935 -3.9033635140705467 -0.73243385148342954 -1.2269517531709608 4.4909906091570786 -10.022731475893437 10.58780384198398 -9.2002503735298404 -8.7598623242010891 -1.3258092122756098 -3.307455679171706 0.1810316942760376 4.2433946331438372 2.3632898521350083 -8.2879614062982121 4.7821583331402557 1.4876229514970265 -0.45395574376298253 -2.7596421864955873 7.867416723341055 -7.0049440407613357 -3.9983218691474089 -2.9215637926594331 4.5693024167479646 7.5558131898406566 9.8573202299771321 -3.677025710054759 0.1709464142431473 5.5866969036607648 -3.0801947048582732 -2.6481761543723685 -3.3790150987357279 6.4188932566030763 3.311460817769889 -1.6573800631676021 3.0585422269275915 -5.970840398480485 -2.3239898923975817 2.5498317282207239 0.63176073317250847 3.4147087857370773 -6.5931122032874079 -5.3690372620345848 -5.1703493620070908 2.8324181260772119 2.4835463219286122 -6.9930586945178659 3.7054181421845058 -3.8985823589065225 6.4401186683494949 1.8732084965344158 -3.1437792261107869 -3.7852108672154774 -6.8288075469261118 5.9724887238712112 3.3855774274999604 -0.30607547783389932 0.29974104812527341 -0.83672934377907449 7.1372546638876031 -3.2171824229289148 -2.9631477590657544 3.5237848078093559 -4.5632893060295956 -3.3651165702994978 6.0479698629770029 -8.3041892038506102 5.5650287786420796 -6.9558250872076464 -6.4814062720249224 -1.7235320319002414 -4.6235239301944695 -3.676689754328939 1.9771569780929297 -4.1050303615461461 1.7899832083104561 8.6530126049428713 2.3950045939662452 -2.0851691131621957 0.63027471449332906 -4.404157664572633 3.0268654629739027 -7.019247751076338 0.67215493986042096 -4.3845886701528842 -3.6206415699889312 1.775464242306465 -7.4594673642032765 4.6358952824996287 0.64695470888463236 -1.2990559632738325 
11.202042671953892 2.179167796957918 -1.0164666561165743 -6.5820619332607011 0.46019411634385016 4.7745380980613472 -1.8486550529628587 13.23180880028163 7.3779665504726086 0.93092415257652816 -3.6942430275210052 -2.1967854682414911 -6.0052105183081377 -9.0977551240659746 -1.5000077741113298 -3.2648628657853962 0.74070579581213636 -5.8746522934750134 -4.9307088055165424 2.134576632974694 -5.8136840854417482 -4.7194142577534492 -7.6434189031993798 -0.92107816150452915 13.221542345765227 1.8252364851582084 -3.5217193357291681 4.5768414725905151 -1.4174401429633781 -3.0225196108777594 7.5485372166253013 12.695390482255593 4.4107816506403976 -0.40279940861326763 -3.9238915265824366 4.4323216472684459 2.5315095952033873 3.4879645670177171 1.2477073029925774 -2.0075778199971026 2.5684365611198707 -1.9120644086552714 0.52436988011629027 0.25481401475049342 -1.8845319211345193 1.1483823455563738 -8.908634814025719 2.7543833256830914 11.965228881213038 1.6924816777875109 4.7908437613069923 -1.1738656130355218 2.7410380632770939 0.050975971550293403 3.3314602456612867 -1.1847925462135445 2.4315747637861596 6.5938882484215142 13.479411834847319 -4.027542544459175 -11.666918336131559 -3.1698651643094053 -2.1869713606658601 7.7385060294564596 0.56593349650605007 2.8398890860687303 -0.33477114802224572 -0.59081627845747808 2.4286073751516613 0.2147305548035387 -11.729350963610585 2.6985190765520146 -11.923188193753624 -1.4822932217880089 1.6792571655650015 1.5142446597753296 0.84041560662768378 -4.733990939753415 3.2523679409404207 0.95555541374914033 -0.93493662314814574 -0.024684775237538537 0.97080951475847077 -6.0656974282733893 7.8923538629412162 1.4505097768322486 -0.11932170089905084 -8.061181877248794 3.7342978546648276 6.9105084097070559 -2.1044794499541433 -7.8679985429966477 -0.7432750763506405 -8.4666860321346817 -6.5220968368697356 1.4686182430475039 -3.1686120049550235 3.184277309407237 -1.9892134244809163 4.6209631194581915 0.094504343269230795 -1.5704424827696557 0.68716126814332623 -10.898250692407704 -6.49710500285875 -3.3178750854272834 -0.97548807004709115 -8.5925787843775581 1.4717678238922163 -6.1300421072850479 2.6301056298364136 -5.3435393803481572 8.9710946104266434 -2.8823578230562239 -0.7158672214766163 7.7300487951933681 -6.1002627847077315 1.4471416071234127 9.1518254042682745 -7.8955732026876566 11.271573256502869 6.1377716537871718 -5.0434840219647397 2.8398960056376041 -1.7856661277405284 4.5725672633675929 -3.6734056845539986 3.4942736241967101 
1.0061614042807852 2.5576901209776657 -0.72135975445907718 3.7574811360838223 -2.1072598306681178 2.4307414431365029 -0.88559193871434416 2.1371667105218619 0.44119105273193088 0.35242806926325232 4.3161408353858759 9.1993192150356577 -0.79240505292780705 -5.80092799158807 -2.0634855162250694 3.867115809025421 -2.3112585946985784 1.3560433209161231 5.6188773794613791 5.2637644791026892 -1.0274698226981931 -6.0224630890693129 0.45553273287061757 1.3270983709801083 -2.9132215326416127 0.77040136495164036 2.3876704255683991 4.3514965819840477 8.8422921726419652 3.2190796449766919 -3.628049488498152 4.1179224499195746 1.7388969482741961 -5.6340796944333693 7.5146323807490889 0.73963378163107563 -2.5339136457837697 0.66515136117472839 -7.0234774600314571 0.77155116770371723 5.2048664013721044 2.3506512477818053 -0.030617919691139583 2.5421690324361572 5.6960443688286269 16.305392888462524 -3.6491818193894199 3.3589569727897004 -0.31556298520359677 2.7912139208781919 -4.2476332479122485 -4.698307491029734 0.077650855285796461 -7.7575528349219045 -9.028707928442298 -7.3427878817355046 -0.30863376065577663 5.1533647163680856 -4.4900070305279405 3.0309050427112294 -0.65797842428411712 0.23988079146377458 -0.47880976686039772 3.734258404737965 -4.3638455362206052 -2.3721584976201044 -5.0304690400592369 -2.4583305375382603 -7.9526537290600441 8.2268888926789181 -0.99832517266147414 -5.8778242948700283 5.4699863563492457 1.8985336924234837 3.0484002028221049 -0.11380026213248162 2.2455261104055797 4.9477101154824279 0.45864851810415042 7.0558792164166748 -5.8689224236597237 -4.338354434673712 -3.577156159680027 -6.8383523762991105 5.741645569603441 5.7553725169911614 3.8641664612655235 4.3334154628902883 0.1204959215299008 -3.1856164677492798 4.2234268848989558 0.78253872496718868 -8.8270779198914511 3.7828706598811173 -4.6842124899722171 1.71404068655213 9.9082723024255692 -7.8240992728256984 6.0596348060544356 -1.7812860048798027 1.7385630598105928 -3.2384431603873556 -1.9339305222757392 -1.6616624086678167 3.0767370405763108 0.69819457234290772 -10.642393652623884 4.2302190862607718 -1.8192414737029043 -4.1642415132208681 6.3373707223775453 3.0417243432722421 1.9261650819579894 -0.42999220328830812 -11.257321900139759 4.9371489119038721 -1.7593734522956392 -10.135468375082265 -1.2829843090442152 1.712355091880996 11.9490571512756 0.68929388668736913 3.9003767513953718 3.1317094446588318 4.585949746083914 -2.7959242944834157 1.7517443507050838 -3.9713861716678291 
1.0171091540516335 -4.8545388046398008 -6.1390653107357016 3.271755600112781 1.5823885570314069 8.7676332028343058 6.537924832970174 -4.6705409123847623 -3.8631980355951376 1.835042810877211 -3.209128288149286 1.9568841461132727 -4.4343534727113507 -3.5946376206754045 6.7118628615625644 -2.5713547499549603 -0.68475271996652576 5.3132906317922028 7.3279087408877501 4.7727717686271562 1.1100150609501327 0.42150045083838023 5.5625648808998047 6.9084981630583018 2.3228380111134905 -0.44608245469486968 -4.2318013265196797 5.1658298091290131 8.2218594927363835 -2.9660078643375618 1.7713562089402415 0.55970478674880209 2.2957551887399781 -8.1694807278158041 -2.32994926628092 4.6044673781978966 -2.0761442382111777 -0.39128636349773793 12.728664314623412 4.2742867375304545 4.860927752229367 6.5118341171826843 -1.0819090035169132 -4.3125728248994086 -2.5063764871543177 0.20783017875129672 -2.8471703677529332 11.565586211974093 2.7986305100061544 -3.0247546488007329 3.6760630578814784 -3.536201099191473 -5.950193300403674 4.5619957141169154 -0.44317374713188318 -0.98895413736749516 6.2928610652200021 -5.8739421917038692 0.31439286927302085 1.8733282985808302 5.8026270478024866 -1.5393513674699284 2.5506723741625663 -5.4173934231738876 0.79091760286140067 -8.0580605488140939 4.0770207290966889 2.3429447896094646 2.7273465805515831 4.6971856136236045 -3.5955097985064479 -7.9225645843640562 -1.945269651605656 2.1395623464038076 -1.7488108708530594 4.9969284122279509 2.0115416948007399 3.9117230150468987 -8.369551147861463 -3.7995994830560855 -7.3435740808134824 2.4851508374068958 -2.1105513803135749 0.92959763165797771 5.1634002715158491 -2.3738879583159211 -8.2369746394954308 0.78598158915456873 -2.9063545850055634 3.5705723083669083 0.24127476757442934 3.5127341362530582 -7.5078117612600659 2.4037445547845637 4.1239636555945136 5.9607700489018391 1.5137070952077298 1.6650090554134462 -3.9406392006827735 -2.5435291656283678 4.1172752639071337 4.8974572380196335 -2.6993337919445435 9.0039686575118836 -0.44893069757298254 -7.0117275429451933 -1.7116010233299417 1.9972291939126041 -7.9816643743136595 1.3521518607702814 11.245449183150827 -4.9372213645608456 -3.8606728811989357 -4.6120171620711714 -5.9402466234979041 5.8042113613847537 -2.6103258269956404 -8.2749239940832293 -7.5351067876085427 6.4879190744431847 -4.1752475660501469 1.9955907792358303 -7.0358871191994865 -1.1026270510360221 -6.6175709738313611 5.00081364576761 -0.15936408933696711 6.3646329452945603 
0.023875426886975221 -5.218898964536149 -12.419524763166702 5.1581713202167236 7.674915741025603 5.91177440976809 -8.1564270110488124 1.13013280464816 5.7574273943437264 5.3178654965273084 6.4756876910085808 6.7842916916819513 11.949225271248032 -2.2287908751668803 3.6871555353984844 1.5026394872462494 -8.2321938622319628 -6.0351378199313626 -0.34023580678458654 -0.97762259124996065 3.778148358466475 2.7189587102101234 -5.7818973987610187 1.3812979632727258 -8.4120850163585672 4.6470219629113299 -6.5059000498933681 -1.4640621498980475 4.4175623489079827 -4.9404622757911589 -7.9693887175140148 -1.0495176330540437 -2.1786828133852389 -3.0341616976540449 -7.8900896494559678 -3.7723942393410121 -3.0876563094303795 1.9247334602694606 3.7080210501787616 -6.386038422553221 7.5321444126617179 5.987972938944182 -0.63753570393832326 -5.2536429918339413 10.0224442928284 3.6418365123226621 11.092688009149127 5.9665423949757797 -6.7333856815511428 4.6329395334022108 4.9643790194580504 0.32967576418621991 -5.5773511221949059 1.985178928128857 3.4700228976637253 -3.2374083269632994 3.4016378156511364 2.506888916904142 -2.5411934143155754 -1.0618257923619732 2.3316222077688602 -2.9368287659264962 5.6486634658102606 -5.8725772611229594 -1.1991383942688496 6.8903827163785545 5.844423459935105 -10.81422946279338 1.876395346132564 -1.7469931902490177 -0.835763856008233 5.2921888304117184 5.9113688376573288 1.4356296709264502 -2.1715836480279562 -0.46197852746971013 10.52832840881622 4.3603297718795071 -6.513115120562154 1.7693160369741865 -2.8542558601496046 -9.1071028762251451 3.2218697455536556 -4.4196462907334233 4.6823751983775779 8.9965868907665403 5.3111538973967445 -3.9402596947168869 2.7998711264198501 7.5178708580883162 -0.52097283577886899 0.6047896316188357 4.3441817179504483 11.461972800484741 2.0703168666284051 -6.4140130210963058 4.3714766299103971 3.1246736737167327 0.61988944295257475 -1.9846556798171378 1.2174221829084391 6.9810851557631866 -13.92323956957563 -10.386350789695452 1.0843998328391651 -0.20948872274284674 -3.5170135147809085 -6.3719407486402631 -0.76425499500656091 -2.5147924668971644 9.0288632635033608 -2.9396659083799457 -1.1476110584400527 5.939400211918394 -7.4070452030239142 -5.9031762894277682 -7.4015259663764086 1.4531562179796076 -9.1814667685670752 -5.1982046654385821 -2.1048112472257614 -0.50656251603835079 -4.5444671094958879 4.3217341615806459 1.1556647566247435 -1.4856817828074464 1.4575182784509177 -2.6983702631290027 
